2025-06-17 12:58:07,149 INFO    MainThread:1974458 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_setup.py:_flush():70] Configure stats pid to 1974458
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_setup.py:_flush():70] Loading settings from /home/vatsal/.config/wandb/settings
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_setup.py:_flush():70] Loading settings from /home/vatsal/NWM/weather/prediff/wandb/settings
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /home/vatsal/NWM/weather/prediff/experiments/vae_sevir/wandb/run-20250617_125807-qz8a8qla/logs/debug.log
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /home/vatsal/NWM/weather/prediff/experiments/vae_sevir/wandb/run-20250617_125807-qz8a8qla/logs/debug-internal.log
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_init.py:init():852] calling init triggers
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_init.py:init():893] starting backend
2025-06-17 12:58:07,150 INFO    MainThread:1974458 [wandb_init.py:init():897] sending inform_init request
2025-06-17 12:58:07,237 INFO    MainThread:1974458 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-06-17 12:58:07,238 INFO    MainThread:1974458 [wandb_init.py:init():907] backend started and connected
2025-06-17 12:58:07,246 INFO    MainThread:1974458 [wandb_init.py:init():1005] updated telemetry
2025-06-17 12:58:07,349 INFO    MainThread:1974458 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-06-17 12:58:08,344 INFO    MainThread:1974458 [wandb_init.py:init():1104] starting run threads in backend
2025-06-17 12:58:08,500 INFO    MainThread:1974458 [wandb_run.py:_console_start():2573] atexit reg
2025-06-17 12:58:08,501 INFO    MainThread:1974458 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-06-17 12:58:08,501 INFO    MainThread:1974458 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-06-17 12:58:08,501 INFO    MainThread:1974458 [wandb_run.py:_redirect():2513] Redirects installed.
2025-06-17 12:58:08,503 INFO    MainThread:1974458 [wandb_init.py:init():1150] run started, returning control to user process
2025-06-17 12:58:21,231 INFO    MainThread:1974458 [wandb_run.py:_config_callback():1436] config_cb None None {'layout': "{'img_height': 384, 'img_width': 384, 'layout': 'NHWC'}", 'optim': "{'seed': None, 'total_batch_size': 32, 'micro_batch_size': 8, 'float32_matmul_precision': 'high', 'method': 'adam', 'lr': 0.001, 'wd': 1e-05, 'betas': [0.5, 0.9], 'gradient_clip_val': 1.0, 'max_epochs': 50, 'warmup_percentage': 0.2, 'lr_scheduler_mode': 'cosine', 'min_lr_ratio': 0.001, 'warmup_min_lr_ratio': 0.0, 'monitor': 'val/total_loss', 'early_stop': False, 'early_stop_mode': 'min', 'early_stop_patience': 5, 'save_top_k': 1}", 'logging': "{'logging_prefix': 'SEVIR', 'monitor_lr': True, 'monitor_device': False, 'track_grad_norm': -1, 'use_wandb': True, 'wandb_project': 'prediff'}", 'trainer': "{'check_val_every_n_epoch': 1, 'log_step_ratio': 0.001, 'precision': 32, 'find_unused_parameters': True, 'num_sanity_val_steps': 2}", 'eval': "{'train_example_data_idx_list': [0], 'val_example_data_idx_list': [0], 'test_example_data_idx_list': [0], 'eval_example_only': False, 'num_vis': 10, 'vis_frequency': 1000}", 'model': "{'data_channels': 1, 'down_block_types': ['DownEncoderBlock2D', 'DownEncoderBlock2D', 'DownEncoderBlock2D', 'DownEncoderBlock2D', 'DownEncoderBlock2D'], 'in_channels': 1, 'sample_size': 384, 'block_out_channels': [128, 256, 512, 512, 512], 'act_fn': 'silu', 'latent_channels': 4, 'up_block_types': ['UpDecoderBlock2D', 'UpDecoderBlock2D', 'UpDecoderBlock2D', 'UpDecoderBlock2D', 'UpDecoderBlock2D'], 'norm_num_groups': 32, 'layers_per_block': 2, 'out_channels': 1, 'loss': {'disc_start': 50001, 'kl_weight': 1e-06, 'disc_weight': 0.5, 'perceptual_weight': 1.0, 'disc_in_channels': 1}}", 'dataset': "{'dataset_name': 'sevirlr', 'img_height': 384, 'img_width': 384, 'in_len': 0, 'out_len': 1, 'seq_len': 1, 'plot_stride': 1, 'sample_mode': 'sequent', 'stride': 1, 'layout': 'NTHWC', 'start_date': None, 'train_val_split_date': [2019, 1, 1], 'train_test_split_date': [2019, 6, 1], 'end_date': None, 'aug_mode': '1', 'val_ratio': 0.1}"}
