============================================================
                 Experiment Start
============================================================
Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

train data: 10, valid data: 10, test_data: 10
Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
Main Model Parameters: 46.27M
============ Running training ============
    Num examples = 10
    Num Epochs = 2
    Instantaneous batch size per GPU = 1
    Total train batch size (w. parallel, distributed & accumulation) = 1
    Total optimization steps = 20
optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
Data Loading Time: 0.09972810745239258
True
gpu_nums: 1, gpu_id: 0
Epoch 1/2, Step 3/10:  70%|████████████████████████████████████████████████████████████████████████████▎                                | 14/20 [00:05<00:02,  2.70it/s, lr=1.4e-6, total_loss=0.0231]
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
Save checkpoint 10 to /home/vatsal/NWM/DiffCast/Exps/basic_exps/Difffno_sevir_None/checkpoints
 ========= Finisth one Epoch ==========
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
torch.Size([1, 5, 1, 64, 64])
Save checkpoint 20 to /home/vatsal/NWM/DiffCast/Exps/basic_exps/Difffno_sevir_None/checkpoints
 ========= Finisth one Epoch ==========
